Date,Open,High,Low,Close,Adj Close,Volume
2016/10/21,214.190002,215.300003,213.990005,215.160004,196.860825,2227300
2016/10/24,216.229996,216.529999,215.699997,216.110001,197.730057,2277700
2016/10/25,215.899994,216.199997,215.210007,215.419998,197.098724,2189300
2016/10/26,214.419998,215.639999,214.160004,214.970001,196.686981,2501100
2016/10/27,215.809998,215.830002,214.300003,214.380005,196.147171,2882200
2016/10/28,214.330002,215.139999,212.929993,213.75,195.570755,3880200
2016/10/31,214.160004,214.389999,213.570007,213.690002,195.515869,4264600
2016/11/1,214.130005,214.179993,210.789993,212.229996,194.180008,8079700
2016/11/2,211.869995,212.289993,210.410004,210.899994,192.963104,3790500
2016/11/3,211.169998,211.410004,209.639999,210.020004,192.157974,3740300
2016/11/4,210.089996,211.070007,209.570007,209.669998,191.837708,3932600
2016/11/7,212.649994,214.389999,212.490005,214.320007,196.092239,8402900
2016/11/8,213.919998,216,213.600006,215.309998,196.998077,6422200
2016/11/9,213.509995,218.339996,213.470001,217.690002,199.175644,9807400
2016/11/10,218.580002,219.550003,216.449997,218.119995,199.569077,8137500
2016/11/11,217.320007,217.919998,216.550003,217.729996,199.212234,7363300
2016/11/14,218.369995,218.5,216.949997,217.789993,199.267105,3748600
2016/11/15,218.289993,219.520004,218.020004,219.520004,200.849991,5305800
2016/11/16,218.779999,219.380005,218.669998,219.240005,200.593811,4249700
2016/11/17,219.320007,220.309998,219.169998,220.229996,201.499634,5754900
2016/11/18,220.309998,220.520004,219.529999,219.789993,201.097031,4573100
2016/11/21,220.419998,221.440002,220.259995,221.389999,202.560928,3181600
2016/11/22,221.800003,222.050003,220.990005,221.759995,202.899445,3062300
2016/11/23,221.25,222.029999,221.009995,222,203.119034,3758500
2016/11/25,222.360001,222.820007,222.289993,222.809998,203.860184,1850800
2016/11/28,222.429993,222.75,221.630005,221.830002,202.963531,4820900
2016/11/29,221.809998,222.720001,221.429993,222.190002,203.292892,3569400
2016/11/30,222.940002,223.100006,221.529999,221.529999,202.689072,6249100
2016/12/1,221.970001,221.979996,220.419998,220.729996,201.957123,3842700
2016/12/2,220.929993,221.5,220.520004,220.910004,202.121811,3309600
2016/12/5,221.940002,222.669998,221.699997,222.190002,203.292892,2441800
2016/12/6,222.509995,223.020004,221.929993,222.990005,204.024887,3124300
2016/12/7,222.830002,225.970001,222.660004,225.869995,206.659927,3498900
2016/12/8,225.899994,227.009995,225.559998,226.410004,207.154022,4668200
2016/12/9,226.720001,227.850006,226.690002,227.850006,208.471527,4484700
2016/12/12,227.740005,228.289993,227.089996,227.570007,208.215378,4742300
2016/12/13,228.380005,229.690002,228.339996,229.050003,209.569473,5940400
2016/12/14,228.740005,229.589996,226.690002,227.320007,207.986633,8447900
2016/12/15,227.5,229.160004,227.339996,228.080002,208.682007,4941200
2016/12/16,228.669998,228.740005,227.330002,227.729996,208.36174,5192900
2016/12/19,227.910004,228.679993,227.759995,228.149994,208.746002,4271800
2016/12/20,228.820007,229.240005,228.550003,229.050003,209.569473,3591800
2016/12/21,227.669998,227.830002,227.139999,227.179993,209.04866,2819700
2016/12/22,226.970001,227.100006,226.289993,226.850006,208.744995,2278500
2016/12/23,226.820007,227.080002,226.580002,227,208.882996,2612500
2016/12/27,227.389999,228.100006,227.389999,227.639999,209.471954,2560600
2016/12/28,227.949997,227.949997,225.639999,225.770004,207.75119,3972800
2016/12/29,225.850006,226.25,225.210007,225.75,207.732788,4484500
2016/12/30,226.130005,226.199997,224.089996,224.990005,207.033447,5462700
2017/1/3,226.399994,227.199997,225.240005,226.580002,208.496567,6396600
2017/1/4,226.960007,228.110001,226.949997,227.949997,209.757187,4099000
2017/1/5,227.630005,227.960007,226.850006,227.740005,209.56395,2970100
2017/1/6,227.910004,229.130005,227.279999,228.639999,210.39212,3110100
2017/1/9,228.270004,228.470001,227.809998,227.899994,209.711182,2360600
2017/1/10,227.830002,228.820007,227.380005,227.800003,209.619171,2961800
2017/1/11,227.759995,228.429993,226.960007,228.410004,210.180481,4012800
2017/1/12,227.880005,228.139999,226.320007,227.970001,209.77565,3535300
2017/1/13,228.130005,228.789993,228.070007,228.389999,210.162064,4580700
2017/1/17,227.710007,228.169998,227.190002,227.639999,209.471954,4929200
2017/1/18,227.949997,228.169998,227.289993,228.080002,209.876801,3209900
2017/1/19,228.210007,228.399994,226.789993,227.350006,209.205093,2606500
2017/1/20,228.080002,228.690002,227.440002,228.100006,209.895218,3079300
2017/1/23,227.740005,228.179993,226.660004,227.570007,209.407532,3772700
2017/1/24,227.800003,229.470001,227.660004,228.960007,210.68663,2515900
2017/1/25,230.089996,230.960007,229.889999,230.820007,212.398163,3868200
2017/1/26,230.789993,231.100006,230.399994,230.75,212.333694,3278100
2017/1/27,230.820007,230.960007,230.169998,230.399994,212.011627,2511700
2017/1/30,229.550003,229.600006,227.800003,229.029999,210.751007,3812200
2017/1/31,228.330002,228.970001,227.720001,228.929993,210.658981,4793200
2017/2/1,229.690002,229.970001,228.330002,229.050003,210.769394,6481000
2017/2/2,228.610001,229.479996,228.220001,229.130005,210.843048,3179300
2017/2/3,230.220001,230.929993,229.850006,230.789993,212.370529,1837300
2017/2/6,230.259995,230.720001,229.949997,230.380005,211.99324,1673600
2017/2/7,230.800003,231.059998,230.110001,230.369995,211.984039,2331400
2017/2/8,230,230.789993,229.720001,230.649994,212.24173,1963700
2017/2/9,230.960007,232.360001,230.929993,232,213.483994,3271500
2017/2/10,232.440002,233.190002,232.300003,232.910004,214.32135,2683900
2017/2/13,233.550003,234.509995,233.490005,234.199997,215.508377,2641400
2017/2/14,234.020004,235.149994,233.589996,235.139999,216.373367,3021100
2017/2/15,234.910004,236.600006,234.850006,236.339996,217.47757,3784200
2017/2/16,236.419998,236.600006,235.330002,236.220001,217.367188,3402600
2017/2/17,235.389999,236.509995,235.389999,236.490005,217.615585,2351800
2017/2/21,237,238.149994,236.990005,237.919998,218.931488,2596900
2017/2/22,237.479996,238.020004,237.300003,237.779999,218.802658,2950100
2017/2/23,238.380005,238.380005,237.029999,237.970001,218.977493,2238900
2017/2/24,236.929993,238.259995,236.880005,238.259995,219.244324,2465000
2017/2/27,238.110001,238.779999,237.820007,238.630005,219.584824,2435300
2017/2/28,238.179993,238.419998,237.5,238.029999,219.0327,3364100
2017/3/1,239.860001,241.809998,239.850006,241.220001,221.968109,4578700
2017/3/2,241.080002,241.080002,239.699997,239.830002,220.689041,3228100
2017/3/3,239.660004,240.110001,239.220001,239.970001,220.817902,3069600
2017/3/6,238.990005,239.600006,238.5,239.270004,220.173752,3257600
2017/3/7,238.850006,239.25,238.259995,238.570007,219.529633,7261900
2017/3/8,238.839996,239.089996,237.880005,238.089996,219.087906,3587300
2017/3/9,238.160004,238.710007,237.220001,238.320007,219.299576,2562300
2017/3/10,239.470001,239.520004,238.070007,239.149994,220.063309,2877600
2017/3/13,239.100006,239.339996,238.729996,239.289993,220.192154,1951900
2017/3/14,238.649994,238.729996,237.660004,238.440002,219.409973,2935700
2017/3/15,239.050003,240.929993,238.779999,240.389999,221.204361,3936800
2017/3/16,240.610001,240.699997,239.600006,240.080002,220.919083,4628900
2017/3/17,240.369995,240.490005,239.580002,239.589996,220.468201,3024300
2017/3/20,239.559998,239.869995,238.850006,239.279999,220.182938,2484800
2017/3/21,240.020004,240.119995,236.070007,236.259995,217.403961,4911900
2017/3/22,236.289993,237.100006,235.559998,236.779999,217.882523,3622600
2017/3/23,236.509995,237.839996,236.100006,236.520004,217.643219,6112400
2017/3/24,235.839996,236.5,234.429993,235.389999,217.552612,4124800
2017/3/27,233.399994,235.380005,233.100006,235.050003,217.238419,3365200
2017/3/28,234.729996,237.279999,234.619995,236.779999,218.837357,2979700
2017/3/29,236.479996,237.289993,236.199997,237.130005,219.160797,4213700
2017/3/30,236.949997,238.009995,236.759995,237.729996,219.715347,2521100
2017/3/31,237.369995,238,237.169998,237.270004,219.290176,5580600
2017/4/3,237.270004,237.520004,235.399994,236.869995,218.920441,6406000
2017/4/4,236.470001,237.059998,236.039993,236.979996,219.022156,3038100
2017/4/5,237.729996,238.869995,236.050003,236.279999,218.375183,5827700
2017/4/6,236.460007,237.5,235.919998,236.899994,218.948227,2329300
2017/4/7,236.619995,237.479996,236.119995,236.679993,218.744873,2278300
2017/4/10,236.860001,237.729996,236.240005,236.850006,218.902023,1921400
2017/4/11,236.369995,236.649994,234.809998,236.550003,218.624756,2701100
2017/4/12,236.229996,236.419998,235.25,235.589996,217.737473,3354000
2017/4/13,235.089996,235.949997,234.020004,234.029999,216.295731,3002800
2017/4/17,234.580002,236.059998,234.360001,236.059998,218.171875,2642000
2017/4/18,235.190002,235.960007,234.559998,235.350006,217.515671,2746600
2017/4/19,236.009995,236.440002,234.649994,234.940002,217.136734,2313000
2017/4/20,235.649994,237.330002,235.259995,236.729996,218.791092,4791400
2017/4/21,236.75,236.779999,235.610001,236.130005,218.236603,3469400
2017/4/24,238.710007,238.919998,238.119995,238.639999,220.556351,6335500
2017/4/25,239.410004,240.470001,239.309998,240.050003,221.859512,4150100
2017/4/26,240.050003,241.050003,239.860001,239.949997,221.76709,4795900
2017/4/27,240.289993,240.460007,239.479996,240.089996,221.896484,3394000
2017/4/28,240.449997,240.449997,239.449997,239.559998,221.406677,2590000
2017/5/1,240.190002,240.679993,239.699997,240.220001,222.016602,6852100
2017/5/2,240.389999,240.490005,239.820007,240.309998,222.099792,2639100
2017/5/3,239.809998,240.259995,239.220001,240.070007,221.877991,4750400
2017/5/4,240.369995,240.440002,239.279999,240.229996,222.025879,3997900
2017/5/5,240.679993,241.259995,240.199997,241.259995,222.977829,2574700
2017/5/8,241.309998,241.449997,240.690002,241.169998,222.894669,2412200
2017/5/9,241.5,241.699997,240.550003,240.990005,222.728287,2841500
2017/5/10,240.860001,241.399994,240.660004,241.380005,223.088745,1884900
2017/5/11,240.880005,241.080002,239.639999,240.940002,222.682098,2633100
2017/5/12,240.610001,240.699997,240.190002,240.570007,222.340134,2076100
2017/5/15,241,241.960007,240.970001,241.789993,223.467651,2124300
2017/5/16,242.169998,242.199997,241.149994,241.589996,223.282791,3787400
2017/5/17,239.619995,240.130005,237.240005,237.339996,219.354904,7002600
2017/5/18,237.190002,239.229996,236.910004,238.190002,220.140472,4584200
2017/5/19,238.809998,240.589996,238.770004,239.860001,221.683914,3052300
2017/5/22,240.389999,241.220001,240.330002,241,222.737503,2468500
2017/5/23,241.5,241.75,241.029999,241.520004,223.218124,2347500
2017/5/24,241.839996,242.25,241.460007,242.119995,223.772644,2053500
2017/5/25,242.729996,243.610001,242.5,243.270004,224.835541,2687800
2017/5/26,243.080002,243.419998,242.970001,243.229996,224.798553,2106500
2017/5/30,242.869995,243.320007,242.699997,243.080002,224.659882,2363800
2017/5/31,243.380005,243.429993,242.179993,242.899994,224.493576,3346400
2017/6/1,243.470001,244.889999,243.179993,244.889999,226.332764,3384800
2017/6/2,244.979996,245.910004,244.639999,245.669998,227.05365,3170600
2017/6/5,245.520004,245.839996,245.330002,245.509995,226.905762,1747300
2017/6/6,244.809998,245.509995,244.669998,244.850006,226.295822,3054600
2017/6/7,245.179993,245.479996,244.389999,245.25,226.665482,1759700
2017/6/8,245.330002,245.889999,244.75,245.320007,226.730164,2281700
2017/6/9,245.669998,246.570007,243.479996,244.940002,226.378952,5729500
2017/6/12,244.669998,244.979996,243.929993,244.910004,226.351242,3989400
2017/6/13,245.580002,246.190002,245.139999,246.110001,227.460327,3569400
2017/6/14,246.429993,246.490005,244.850006,245.839996,227.210754,5983400
2017/6/15,244.240005,245.470001,243.919998,245.380005,226.785629,3807800
2017/6/16,245.529999,245.539993,244.369995,245.179993,226.600754,6980200
2017/6/19,246.350006,247.490005,246.220001,247.389999,228.643311,5248700
2017/6/20,246.990005,247,245.75,245.779999,227.155304,2785600
2017/6/21,246.169998,246.339996,245.160004,245.679993,227.062866,3036400
2017/6/22,245.710007,246.289993,245.389999,245.600006,226.989014,2369700
2017/6/23,245.690002,246.270004,245.270004,245.850006,227.220001,2265200
2017/6/26,246.660004,247.139999,245.789993,246,227.358658,2729600
2017/6/27,244.619995,245.009995,242.940002,243.039993,225.647522,3772300
2017/6/28,244.160004,245.339996,243.860001,245.100006,227.560104,2858900
2017/6/29,245.309998,245.360001,241.580002,243.029999,225.63826,4611800
2017/6/30,243.929993,244.330002,243.199997,243.410004,225.991074,5779900
2017/7/3,244.5,245.009995,243.850006,243.869995,226.418121,2299900
2017/7/5,244.25,244.630005,243.330002,244.389999,226.900909,5422400
2017/7/6,243.529999,243.649994,241.960007,242.190002,224.858322,3827100
2017/7/7,242.820007,243.910004,242.639999,243.710007,226.269577,2466000
2017/7/10,243.570007,244.419998,243.399994,243.940002,226.483124,3397100
2017/7/11,243.800003,244.169998,242.479996,243.820007,226.371689,2684800
2017/7/12,244.970001,245.839996,244.960007,245.649994,228.07074,3137400
2017/7/13,245.690002,246.199997,245.419998,246.029999,228.423538,2612000
2017/7/14,246.089996,247.630005,245.970001,247.100006,229.417023,2222800
2017/7/17,247.130005,247.580002,246.979996,247.149994,229.463394,2890400
2017/7/18,246.720001,247.380005,246.320007,247.360001,229.658386,2576200
2017/7/19,247.710007,248.669998,247.679993,248.619995,230.828201,1787000
2017/7/20,248.960007,249.100006,248.149994,248.740005,230.939621,3551000
2017/7/21,248.110001,248.570007,247.839996,248.550003,230.763199,2592000
2017/7/24,248.449997,248.649994,247.949997,248.490005,230.707489,3197600
2017/7/25,249.360001,249.479996,248.839996,249.070007,231.246033,4710000
2017/7/26,249.440002,249.479996,248.800003,249.139999,231.310974,3766800
2017/7/27,249.660004,249.690002,247.339996,248.910004,231.097427,3435800
2017/7/28,248.320007,248.729996,247.800003,248.559998,230.772507,2469700
2017/7/31,249.039993,249.149994,248.199997,248.460007,230.679642,3440100
2017/8/1,249.149994,249.179993,248.479996,248.990005,231.171768,2712700
2017/8/2,249.160004,249.279999,248.050003,249.119995,231.292435,2860900
2017/8/3,248.979996,249.009995,248.320007,248.679993,230.883911,1906000
2017/8/4,249.199997,249.470001,248.649994,249.059998,231.23674,2099900
2017/8/7,249.169998,249.550003,249.039993,249.520004,231.663818,1464700
2017/8/8,249.190002,250.600006,248.509995,248.970001,231.153152,1873500
2017/8/9,248.119995,248.990005,247.729996,248.919998,231.106735,2358300
2017/8/10,247.949997,248.100006,245.350006,245.470001,227.903641,4153300
2017/8/11,245.649994,246.440002,245.389999,245.720001,228.135757,3288400
2017/8/14,247.25,248.449997,247.240005,248.169998,230.410431,2551800
2017/8/15,248.669998,248.669998,247.830002,248.149994,230.39183,2076100
2017/8/16,248.770004,249.240005,248.130005,248.600006,230.809631,3209000
2017/8/17,247.910004,248.270004,244.759995,244.800003,227.28157,4995100
2017/8/18,244.539993,245.800003,243.830002,244.25,226.77095,5010300
2017/8/21,244.25,244.820007,243.449997,244.589996,227.086624,3513900
2017/8/22,245.210007,247.279999,245.190002,247,229.324173,2191000
2017/8/23,245.970001,246.690002,245.809998,246.149994,228.534943,2485200
2017/8/24,246.660004,246.830002,245.389999,245.690002,228.107864,2317400
2017/8/25,246.559998,247.270004,246.050003,246.179993,228.562805,3189300
2017/8/28,246.809998,246.850006,245.75,246.229996,228.609222,1904700
2017/8/29,244.759995,246.809998,244.570007,246.539993,228.897049,3598200
2017/8/30,246.5,247.990005,246.289993,247.729996,230.001907,1941800
2017/8/31,248.389999,249.460007,248.300003,249.139999,231.310974,4855300
2017/9/1,249.630005,250.029999,249.380005,249.570007,231.710251,5905200
2017/9/5,248.910004,249.190002,246.619995,247.779999,230.048325,5105100
2017/9/6,248.550003,248.979996,247.910004,248.610001,230.818924,3783100
2017/9/7,248.960007,248.960007,248.089996,248.610001,230.818924,3547100
2017/9/8,248.190002,248.789993,247.990005,248.190002,230.42897,3297000
2017/9/11,249.75,251.009995,249.729996,250.899994,232.945053,3152100
2017/9/12,251.350006,251.809998,251.149994,251.800003,233.780624,2668600
2017/9/13,251.419998,251.940002,251.320007,251.910004,233.882751,2138400
2017/9/14,251.509995,252.029999,251.330002,251.820007,233.79924,3002700
2017/9/15,251.699997,252.240005,251.539993,252.139999,234.096313,2542700
2017/9/18,252.580002,253.089996,252.240005,252.710007,234.625534,1674500
2017/9/19,252.960007,253.050003,252.589996,252.949997,234.848312,3625800
2017/9/20,253.050003,253.160004,251.899994,253.100006,234.987625,5502200
2017/9/21,252.869995,252.949997,252.160004,252.360001,234.300568,2928800
2017/9/22,252.009995,252.600006,251.990005,252.369995,234.30986,2451400
2017/9/25,252.100006,252.520004,251.039993,251.889999,233.864182,5202900
2017/9/26,251.100006,251.369995,250.490005,250.75,233.998596,3614000
2017/9/27,251.600006,252.169998,250.550003,251.729996,234.913101,3769500
2017/9/28,251.380005,252.130005,251.320007,252,235.16507,2694800
2017/9/29,252.020004,253.020004,251.820007,252.929993,236.032959,5551700
2017/10/2,253.190002,253.990005,253.110001,253.970001,237.003464,4039300
2017/10/3,254.130005,254.589996,253.929993,254.570007,237.563431,2205200
2017/10/4,254.399994,255.149994,254.289993,254.899994,237.871338,2833800
2017/10/5,255.270004,256.420013,255.119995,256.380005,239.252472,4059000
2017/10/6,255.880005,256.190002,255.600006,256.109985,239.000473,8053000
2017/10/9,256.339996,256.420013,255.369995,255.679993,238.599213,1393500
2017/10/10,256.350006,256.769989,255.720001,256.339996,239.215149,3852700
2017/10/11,256.209991,256.73999,256.049988,256.709991,239.56041,3584300
2017/10/12,256.350006,256.779999,256.100006,256.339996,239.215149,3014200
2017/10/13,256.899994,257.01001,256.48999,256.630005,239.485764,2552700
2017/10/16,256.920013,257.23999,256.540009,257.049988,239.877716,2832900
2017/10/17,256.970001,257.25,256.720001,257.209991,240.027008,2220000
2017/10/18,257.640015,257.690002,257.23999,257.429993,240.232285,1734500
2017/10/19,256.570007,257.549988,256.079987,257.529999,240.325638,2578700
2017/10/20,258.480011,258.880005,258.160004,258.850006,241.55751,1985200
2017/10/23,259.209991,259.220001,257.75,257.859985,240.633606,3628500
2017/10/24,258.309998,258.559998,257.890015,258.25,240.997543,3478300
2017/10/25,257.899994,258.040009,255.720001,257.040009,239.868362,5029600
2017/10/26,257.75,258.029999,257.290009,257.350006,240.157654,4210700
2017/10/27,258.23999,259.640015,257.899994,259.410004,242.080063,2555400
2017/10/30,258.23999,259.350006,258.170013,258.519989,241.249496,4337100
2017/10/31,258.940002,259.190002,258.559998,258.809998,241.520111,3346600
2017/11/1,259.790009,260.190002,258.820007,259.230011,241.912079,2512300
2017/11/2,259.170013,259.48999,257.940002,259.369995,242.042694,3351500
2017/11/3,259.540009,260.25,259.059998,260.179993,242.798599,2690300
2017/11/6,260.040009,260.769989,259.98999,260.619995,243.209198,2437000
2017/11/7,260.799988,261.119995,259.869995,260.48999,243.087891,5422800
2017/11/8,260.25,261,259.940002,260.940002,243.507813,3850900
2017/11/9,259.48999,260.160004,258.109985,259.98999,242.621323,2986100
2017/11/10,259.480011,259.970001,259.130005,259.809998,242.453323,2804300
2017/11/13,259.059998,260.359985,259.019989,260.100006,242.723969,2445300
2017/11/14,259.140015,259.619995,258.279999,259.579987,242.238663,3737600
2017/11/15,258.390015,258.980011,257.380005,258.179993,240.93222,2710400
2017/11/16,259.299988,260.820007,259.26001,260.339996,242.947891,3554500
2017/11/17,259.880005,260.190002,259.540009,259.630005,242.285355,3205200
2017/11/20,259.910004,260.279999,259.609985,260.040009,242.667969,2784600
2017/11/21,260.950012,261.970001,260.869995,261.730011,244.245026,2927000
2017/11/22,261.76001,261.910004,261.339996,261.540009,244.067734,3531000
2017/11/24,262.059998,262.269989,261.950012,262.089996,244.580978,1197000
2017/11/27,262.179993,262.540009,261.790009,262.01001,244.506348,3676600
2017/11/28,262.589996,264.700012,262.450012,264.649994,246.970016,2258600
2017/11/29,264.839996,265.440002,264,264.480011,246.811401,3270400
2017/11/30,265.579987,267.869995,265.5,266.890015,249.060364,4903300
2017/12/1,266.609985,267.140015,262.570007,266.26001,248.472427,6305600
2017/12/4,268.130005,268.649994,265.950012,265.980011,248.211121,5241400
2017/12/5,266.440002,266.970001,264.839996,264.98999,247.287277,2910700
2017/12/6,265.170013,265.549988,264.529999,265.049988,247.343231,2297200
2017/12/7,264.899994,266.23999,264.769989,265.850006,248.089783,4922800
2017/12/8,267.26001,267.369995,266.559998,267.299988,249.442978,2625300
2017/12/11,268.220001,268.230011,267.329987,268.220001,250.301453,3461100
2017/12/12,269.049988,269.170013,268.190002,268.630005,250.684082,3373400
2017/12/13,268.899994,269.410004,268.51001,268.570007,250.628159,3387200
2017/12/14,268.929993,269.070007,267.440002,267.529999,249.657578,5997300
2017/12/15,268.700012,270.25,268.609985,269.790009,251.766586,7657200
2017/12/18,271.309998,271.839996,271.230011,271.470001,253.334381,5644300
2017/12/19,270.480011,270.480011,269.059998,269.130005,252.333923,5188400
2017/12/20,270.209991,270.299988,268.670013,268.98999,252.202728,3016100
2017/12/21,269.679993,270.339996,269.269989,269.529999,252.709,3886200
2017/12/22,269.549988,269.600006,268.859985,269.459991,252.643326,4577300
2017/12/26,269.040009,269.380005,268.850006,269.119995,252.324585,2800200
2017/12/27,269.299988,269.679993,268.970001,269.290009,252.483978,3319400
2017/12/28,269.799988,269.880005,269.410004,269.790009,252.952774,2614300
2017/12/29,270.5,270.5,268.589996,268.850006,252.071457,3368500
2018/1/2,269.839996,270.850006,269.369995,270.850006,253.94664,8545200
2018/1/3,271.049988,272.630005,270.950012,272.420013,255.418671,3768400
2018/1/4,273.230011,274.170013,273.109985,273.600006,256.524994,3394700
2018/1/5,274.549988,275.559998,273.980011,275.329987,258.147003,4150500
2018/1/8,275.369995,276.109985,274.98999,275.940002,258.718933,2881800
2018/1/9,276.440002,277.25,276.119995,276.570007,259.309631,3150200
2018/1/10,275.720001,276.440002,274.940002,276.130005,258.897125,3939800
2018/1/11,276.779999,278.130005,276.589996,278.089996,260.734772,3142200
2018/1/12,278.480011,280.149994,278.339996,279.910004,262.441132,4499700
2018/1/16,281.399994,282.149994,278.200012,278.899994,261.494232,6537800
2018/1/17,280.049988,282.109985,279.23999,281.679993,264.100708,4703500
2018/1/18,281.570007,282.01001,280.640015,281.26001,263.70697,3464000
2018/1/19,281.890015,282.48999,281.209991,282.48999,264.860199,4276200
2018/1/22,282.209991,284.76001,282.190002,284.730011,266.960449,4499700
2018/1/23,284.820007,285.700012,284.480011,285.390015,267.579193,3531200
2018/1/24,286.130005,286.799988,283.929993,285.23999,267.438568,5149700
2018/1/25,286.220001,286.350006,284.5,285.350006,267.541718,4014600
2018/1/26,286.350006,288.690002,286.059998,288.660004,270.645172,3379600
2018/1/29,288.109985,288.549988,286.619995,286.75,268.854309,4896200
2018/1/30,284.640015,285.380005,283.299988,283.649994,265.947784,7424400
2018/1/31,284.799988,285.399994,282.76001,284.149994,266.416565,6991100
2018/2/1,283.160004,285.160004,282.769989,283.790009,266.079071,4554900
2018/2/2,282.100006,282.290009,277.440002,277.529999,260.209808,6854100
2018/2/5,275.450012,277.859985,265.170013,266.049988,249.446182,14707500
2018/2/6,261.880005,271.640015,260.570007,271.26001,254.330994,16088400
2018/2/7,270.459991,274.359985,269.589996,269.589996,252.765274,9319000
2018/2/8,269.940002,270.119995,259.459991,259.619995,243.417435,9555900
2018/2/9,262.769989,265.540009,254.770004,263.670013,247.214752,15080700
2018/2/12,265.670013,268.929993,263.820007,267.179993,250.50563,6801400
2018/2/13,265.899994,268.559998,265.23999,267.959991,251.236923,4210500
2018/2/14,266.359985,271.980011,266.220001,271.649994,254.696609,6380400
2018/2/15,273.519989,275.029999,270.779999,275.019989,257.856354,5461700
2018/2/16,274.359985,277.359985,274.230011,275.089996,257.921967,4740000
2018/2/20,274.040009,275.690002,272.519989,273.410004,256.346863,5578500
2018/2/21,273.899994,276.730011,271.980011,272,255.024841,8167000
2018/2/22,273.130005,275.070007,271.630005,272.369995,255.371704,5544500
2018/2/23,273.850006,276.73999,273.290009,276.720001,259.450287,6619800
2018/2/26,277.959991,280.059998,277.329987,279.959991,262.488007,3803500
2018/2/27,280.200012,281.029999,276.410004,276.480011,259.22525,6107300
2018/2/28,277.73999,278.230011,273.329987,273.339996,256.28125,4951800
2018/3/1,273.459991,275.170013,267.950012,269.700012,252.868378,7706000
2018/3/2,267.690002,271.709991,266.769989,271.200012,254.274841,5459300
2018/3/5,269.709991,274.910004,269.589996,274.200012,257.087555,4124400
2018/3/6,275.290009,275.420013,273.190002,274.950012,257.790741,4385200
2018/3/7,272.429993,275.190002,272.230011,274.850006,257.696991,4153800
2018/3/8,275.570007,276.26001,274.450012,276.130005,258.897125,3448800
2018/3/9,277.769989,280.920013,277.390015,280.820007,263.294464,5534500
2018/3/12,281.320007,282,280.160004,280.589996,263.078796,3277300
2018/3/13,281.929993,282.5,278.109985,278.769989,261.372345,5284300
2018/3/14,279.899994,280.100006,276.73999,277.339996,260.031586,4153300
2018/3/15,277.959991,278.660004,276.470001,277.049988,259.759674,3443500
2018/3/16,277.660004,278.529999,277.299988,277.299988,259.993988,9106600
2018/3/19,276.48999,276.5,271.720001,273.579987,256.506226,4573300
2018/3/20,274.01001,274.76001,273.299988,274.059998,256.956329,5915200
2018/3/21,273.980011,276.399994,273.299988,273.559998,256.487518,4234400
2018/3/22,269.670013,270.730011,265.209991,265.470001,250.02562,4727500
2018/3/23,266,266.350006,259.609985,259.829987,244.713715,5833600
2018/3/26,264.070007,267.23999,261.190002,267,251.46666,6544700
